name,vector_0,vector_1,vector_2,vector_3,vector_4,vector_5,vector_6,vector_7,vector_8,vector_9,vector_10,vector_11,vector_12,vector_13,vector_14,vector_15,vector_16,vector_17,vector_18,vector_19,vector_20,vector_21,vector_22,vector_23,vector_24,vector_25,vector_26,vector_27,vector_28,vector_29,vector_30,vector_31,bug
org.apache.log4j.HTMLLayout,0.16917340356961227,-0.32235598692335043,0.0018471378515466624,-0.011544763530004486,-0.4517162424712304,0.0810168053050691,-0.12524923239720495,0.013695452530525495,-0.1666511222099319,-0.1485641437911993,0.17055739984576404,0.036797803066580904,0.004254152798952295,0.25042437172031695,0.006704543308652376,0.04083162413873288,-0.03624588479741728,-0.1803986299155342,-0.06940689357368464,-0.023111546277130385,0.2590127477706679,0.10753785964102959,0.016512512979920596,-0.10488167825577432,-0.15543753346151357,0.4325062539803512,-0.20617554119970652,0.19967593154824878,0.113764092410759,-0.18350552689749822,-0.11635746329770037,0.1149912179804844,1
org.apache.log4j.or.MessageRenderer,0.14027515576181737,-0.03426689437501181,-0.015062602818048885,0.031360601802208954,0.02630408032901229,-0.37666218095265436,0.008201126321472841,0.008854081762409637,0.29664711609427513,-0.3422135595123493,0.2392265600719469,0.11967328469135026,0.0652890468961416,0.11031923949939848,-0.1393426725827974,0.03814506731792018,0.164294050649788,-0.03030995841201191,-0.14572876654484382,0.003257904182972937,-0.2987560522287201,0.15907119695047472,-0.34607168481258643,0.24594489791416319,0.10683058423176955,-0.15807334498944595,-0.24010153335309983,-0.047771842744302365,0.0622857269930412,-0.03782815294946581,-0.10881131547243603,-0.25260237749537334,0
org.apache.log4j.helpers.SyslogWriter,0.10718088368684338,-0.13596339097437685,0.023528284664225678,0.19876903882322072,0.08149643227650401,-0.18690394747786696,0.034306818529508815,0.21358370136864321,0.22351269932087062,-0.058564551372298164,-0.11474009257496917,0.032270316067422936,0.12831514405615138,0.08929398878955229,0.05072645351617347,0.010912515728039817,0.20262884197093173,0.07011264962175302,0.11387507224485956,-0.08178182268303888,-0.28987036273867767,0.012911787567196966,-0.23207965755045126,0.01706391025911904,0.43534069007572757,-0.10986616128315865,-0.4559409762979435,-0.290881965607857,0.05964497031494742,-0.09392597472929173,0.04591141969944588,0.18525977118714923,0
org.apache.log4j.Category,0.6836445125043206,0.5815631425140935,0.017048764304170832,-0.1127779337574513,-0.0168798663063472,-0.037058921623158665,-0.029869779617683598,-0.036837016534116605,-0.07347885368879283,0.16906039205429635,0.007921483686773069,-0.001541229542166101,0.051177606560514226,-0.021318784558904433,-0.08080374629408568,0.13390851587433258,-0.10540731236969336,0.08203569022100166,-0.07040311250487472,0.19361370538788078,-0.1072042993693979,-0.03460920210504873,0.03679999741776874,-0.08352489907099285,0.010868189763521092,-0.0370184334849204,0.0035465458298425557,0.0336827685105002,0.09958133439499502,-0.009274518296101118,-0.128743552875109,0.07348380839391737,1
org.apache.log4j.test.X,0.006227650441510434,-0.007360318117142349,-0.026426964145513612,-0.012645642100501639,0.02155319574455987,-0.07188800045730623,0.05092719908097788,-0.11431211453204936,0.04500529852614641,-0.15750150499847726,0.17829394413011226,-0.07962232801575791,0.14342999639080847,-0.12115135469870766,-0.10106382290596275,-0.2262037362987931,0.022313238568630264,-0.05822887789261893,0.03851978430749257,0.05377836053956978,0.04139651748011915,-0.24687037146415816,0.16320831043017014,-0.1743840980526716,0.015048621716005923,-0.3922409918777149,-0.5458316576326231,0.28997726163722815,-0.02638594037254873,-0.1597855048298819,-0.07868887016942162,-0.34594100004970185,0
org.apache.log4j.test.Y,0.003941579330132201,-0.004777934680585811,-0.01772932633622441,-0.008707327588364405,0.015234121430116942,-0.05286417976467159,0.03749253797056507,-0.08586478238483451,0.03424520422099265,-0.12049541473131153,0.13721379421929183,-0.06342841725359326,0.11504547552576443,-0.09754900506876106,-0.0832559245784002,-0.18968684376778114,0.020668561956112802,-0.051043788929208696,0.03105742640157888,0.05316585073260995,0.035807243480549394,-0.22960301974450248,0.1541474175182192,-0.16436250399296762,0.020135449924326573,-0.40340703945216805,-0.5664451760385022,0.2984412668328955,-0.027807080292189004,-0.1717900652832327,-0.08431319764474668,-0.40186562349179683,0
org.apache.log4j.xml.test.TCategory,0.17340172765997378,-0.05349938215465684,-0.10105516980982782,-0.09544946369724834,-0.056022527937489394,0.21704080852631216,-0.19265636721680146,-0.038823733000193976,-0.08053711026507686,0.08970185263573198,0.056885667381524195,-0.020036856623871998,0.36178534538974405,0.08711580585246818,0.33938885972805866,0.0014610627848834492,0.07854207356703319,-0.075767229963833,0.051483062321416015,-0.14203664602596264,-0.005156941846972974,-0.05128613393225029,-0.30262073121211835,-0.3274716668520037,0.1704691085088597,-0.0970282395296281,0.2012738130875217,0.3094549475113138,0.07620041253327504,0.3239417090068648,0.16923012316012437,-0.19158156582594557,0
org.apache.log4j.Appender,0.33069541742197905,-0.048559571217535194,-0.05908400736674772,0.12470653852284933,-0.1841421463465947,-0.018223170929284226,-0.16015670582484995,-0.2681669225908716,0.27530627715920764,0.207692805324633,-0.03945064380527143,-0.021487082829750318,-0.4132063963981209,-0.2006780867361979,-0.10432896321154411,-0.15582203653109297,-0.20377222685455218,0.06577278920265658,-0.00501784532251777,-0.06041970662571976,-0.01826848625482578,0.0193076138359641,-0.05708947105030717,-0.0368811769093231,-0.07343421160482147,-0.05426991435289616,-0.22850462202155347,-0.03406409871049194,0.026259053374650596,0.4260288967275693,0.17761935198121964,0.20002363399468712,1
org.apache.log4j.xml.examples.XPriority,0.10312753996273372,-0.18304860462176425,-0.2312577387173093,-0.15925207860623064,-0.0909432533977367,0.29559365426626355,-0.00036252737936599236,0.052000470487302844,-0.048936137156670716,-0.0651229575207511,0.03703904754531507,0.19315700475765357,0.06648377018292959,0.04133480810048048,0.3119365188777738,0.028375044022279926,-0.17448576829245474,-0.18040648521944838,-0.2334029459909554,-0.14970670947134698,0.09125754070902545,-0.3695863702091835,-0.12044186288716979,0.31435006020483747,0.27223618084108736,0.20953225989616656,-0.15078203898722736,-0.005157044868395682,0.022971305882198326,-0.09067795553548193,-0.22911413770470848,0.17018813690889797,0
org.apache.log4j.test.CategoryWrapper,0.21418861064293604,-0.3600904913429827,-0.24080438416184713,-0.013750090163026443,0.03529663741109647,0.10383466132835768,0.05111040136947857,0.21625429487507483,-0.29071224195712686,0.2540035053953446,0.3960685240794783,-0.140895801187543,-0.14555790864204576,0.10060202266435014,-0.3379310236083071,0.17454726383061323,-0.060652476414607144,-0.060364580673029376,0.042822756035397654,-0.2243616926500874,0.09611563622072922,0.011030361866715703,-0.2476063745450659,0.05208626578465427,-0.006815762349645895,-0.05978138931278241,0.02440872852789376,-0.13772988211998943,0.034857328828322084,-0.1670019762204257,-0.09997163472742183,-0.08938876489905893,0
org.apache.log4j.nt.NTEventLogAppender,0.26178915007528486,-0.24290618113311743,-0.022582379730446394,0.04711873749742033,-0.32307422551639575,0.2969457283939623,0.010254217461729935,0.2861793912858021,0.002885144321296556,-0.15048925123503676,0.2852397776615389,-0.0628862974272173,-0.17505399262310792,0.090802754438885,0.13872848103127267,-0.21759211527161226,0.11254421461475445,0.10280913984744353,-0.2261205682339219,0.024811726058214658,0.17318008349611375,0.1338048512245962,0.004889504519671345,-0.08544954510031551,0.09111470162268821,-0.0783477671071871,0.13404935610194887,-0.008108026508622732,-0.13551608954238994,-0.17211305999580884,-0.1578390315117558,0.38228796347538996,1
org.apache.log4j.gui.JTableAddAction,0.17964067926973457,-0.3710812063491141,-0.2335043739084108,-0.2918210076234014,-0.3225759851551818,0.4277217939147227,-0.10838995810155641,-0.03992416730833637,-0.16895210949777204,-0.1438695647566615,0.016972462076245767,0.1751305578681894,0.1456235599804516,0.07486770924419077,-0.06581229115444086,0.034856341967009825,-0.03926830031737245,0.02795797528295792,0.009734518894194471,-0.024763286314913698,-0.1649856549064746,-0.11540905609164018,0.030308808149897715,0.05355902868445473,0.3028417578955342,-0.04811064147775406,0.0796765014679746,-0.052300947917195764,-0.06989822369634201,-0.025459594651875354,0.31878284239202465,-0.14076469269633518,0
org.apache.log4j.PropertyWatchdog,0.10855564786980676,-0.1737289134040015,-0.47219211148376444,-0.2778093236425838,0.11455921032735655,-0.1888099994032698,-0.06761780883463606,0.015631071425267946,0.0806462614822887,0.1485024326680331,-0.29383814601306846,0.00910425039533291,0.03595051064842729,0.04596002205730136,-0.015448619563924338,0.0800401024172301,0.2131214957942538,-0.08658940856588211,0.04540832976010763,0.30083162661835305,0.09565212967406152,0.0718347056582093,0.045154618379517446,-0.0959274411575059,-0.24986098916612595,0.15517291136611133,-0.05064714194574165,-0.14364446533490616,-0.35924214833874896,-0.011751293614227396,0.21377073942323632,-0.15375635781065117,0
org.apache.log4j.test.A,0.0029762042855085674,0.0008684764127926484,-0.006786773799192248,-0.0038046781985499986,0.004089425679957918,-0.054338348829877384,0.03949184502884311,-0.0733211347313523,0.06020416298933823,-0.13789823703956544,0.18761923659892535,-0.05542108763367412,0.10284564152787437,-0.1664610610974382,-0.09876069340967236,-0.049139246545874184,0.09402841328649246,-0.16745166401755174,-0.2166539982012205,0.1110921260611325,-0.2743511006489913,-0.11375218127242002,-0.28683417692334257,-0.12061777011160617,-0.02260622414116495,0.49228763061800346,0.35473471829324354,-0.4379636860963776,-0.0017730623530354426,0.1652515782384924,0.0981215810366911,0.004307759023539029,0
org.apache.log4j.net.SMTPAppender,0.19794716366688203,-0.27181560878083894,0.05559730474869086,0.2666890187738611,-0.4153904556101677,-0.026292906448127276,-0.06283059383529785,0.1992731255648305,0.2445229040799138,-0.0007770489495658798,0.03434869520338823,0.28892766917270724,0.1520653280603783,-0.00303918599717769,0.03497428311762717,-0.2210938434457889,0.08851803740121016,0.03353477672326533,0.09471409688205404,0.09953142939230278,-0.13013436510902351,0.020608066309058398,0.2082202443240074,0.059570487203596235,-0.3092263434654174,-0.18761572181094072,0.12413306511464652,-0.27478093452838354,0.019521710767188966,0.08984815158196682,0.04476609079544275,-0.23203019080521903,1
org.apache.log4j.net.test.SMTPMin,0.09580132222935886,-0.2886538510224235,-0.5463591244081051,-0.3404299201394158,0.028509744377946976,0.09473099516164493,0.08923351895250081,0.09857042060768949,-0.0015086504321692737,0.011415324869976397,-0.25002140143607005,0.07393008251380864,0.052269589392325205,0.03204655330941774,0.12856561563594437,-0.07262485019632615,-0.2393760138237784,-0.16234711186124043,-0.08030322804024348,0.1290748474459255,-0.28054732663034915,0.25879972448288774,-0.07105008233325612,-0.21257782810281672,-0.06276640381571857,0.10914666820025602,-0.08230015152266405,0.0033721706399782374,-0.07021156353214338,-0.18015763548099134,-0.06660731027524021,0.06939015336797173,0
org.apache.log4j.varia.StringMatchFilter,0.1454278421548071,-0.24124354990612215,0.04344616175384697,0.04327118828600911,-0.442383989220421,0.04981702596794913,-0.31227543886457787,-0.007110505651199655,0.06910690079754303,-0.08676550474122312,0.07083036152248354,-0.014878489913740196,0.07630667772102538,0.08848861112825221,0.05049851404154959,0.007370964710108894,-0.024096028659065776,-0.19679949544892963,0.041272714395032356,0.04136105203642803,0.15219926987263172,0.06012192632355171,0.26217438306431623,0.03932609109182194,-0.13676502641442803,0.40429156515403286,-0.2766656326291951,0.21596746468299305,0.2807938958249505,0.18532614087482685,0.09213362378305734,-0.14329335971074536,0
org.apache.log4j.helpers.PatternConverter,0.13387076916824722,-0.27190941967791055,0.4602293406404637,-0.424829187090507,0.17297285093539883,-0.17239563067650834,0.057669693144757526,0.16472088588118836,0.09386063004533791,0.14281108252774685,0.014529208133165075,0.0915950552052357,0.10385905793034617,-0.12263529939975279,-0.06353048137060306,0.0378416736129019,-0.22875552316188094,-0.14769741920349116,0.0015741103887809858,-0.08849534115602928,0.08120730559785706,-0.07740056870526732,-0.053546170811180044,0.04849996828626524,-0.17462482759765227,-0.06431307868290004,0.08345316777313237,0.09615047119738808,0.17885640176668485,-0.1557862335721053,0.3580579274296609,0.14686164455151465,0
org.apache.log4j.PropertyConfigurator,0.485990106422707,0.38871322847562767,-0.04202385446756029,-0.0972877824830128,0.019031126175572777,-0.23996922180984706,-0.2171647460969572,0.026726692572504797,-0.23561929835002762,-0.08668923018507832,-0.027284141625068082,0.33590615879132185,-0.281980512377384,0.0701999499686597,-0.09895071650513786,-0.20672895678479028,0.09627157767625773,-0.2367076900572436,0.15206505551497196,-0.2126024780165858,-0.026673964308701857,-0.054998732253924515,0.031256950891466316,-0.07443289454107728,-0.027287803063969624,0.07162467926137468,-0.025513029829075617,-0.13511656674444741,0.012612552204152487,-0.04829028339336371,0.0017816953332084058,-0.10455714502131051,1
org.apache.log4j.xml.examples.ReportParserError,0.08226805475968217,-0.12251439945240582,0.002648369877985251,0.07757701455358339,-0.06699356215495308,-0.2841230003965523,0.011221713642694468,0.2714794824750606,0.36359749310335143,-0.10987696047194535,-0.06454059530691794,-0.009185116200314284,0.11365884500695438,0.3249991445758103,-0.06803745203541915,0.01401313113009313,0.15525618293895208,0.12171017417874681,0.11713882137239409,-0.11674480738630073,-0.24772926665484274,0.01618731908563223,-0.27309537313442517,0.12165729787896216,0.24071451324690984,-0.22058073380937257,-0.2891789254341447,-0.3333381539013244,0.10434455210745754,0.061419412693950674,-0.03797839623216739,0.08086437862969965,0
org.apache.log4j.varia.DenyAllFilter,0.13730878173856623,-0.25687221813246286,0.059650510252425425,-0.03263809584024714,-0.3878336016023365,0.17880024168282527,-0.4134684428062023,-0.06037080045862254,-0.009758768394746594,-0.10023055723883759,0.07804517358615985,-0.022078388952524418,0.06892471669018865,-0.029777059585454096,0.009499227487432992,0.013196628398420555,0.07731006094416527,-0.1507879074002953,-0.008589992094955255,-0.013279004880942401,0.047999541196502446,0.1418686602731672,0.26296886025258664,0.04573784835283104,-0.0036942360430801467,0.2173437598391878,-0.33172318220921576,0.1333082302496937,0.10063259668332777,0.3709540310191857,0.28932925442458357,-0.04224919153164349,0
org.apache.log4j.xml.examples.XCategory,0.17504826626622985,-0.06830034325529967,-0.12061461158105599,-0.10521826000436647,-0.08022766109502912,0.18271750243630305,-0.2405937477448827,-0.06940111717921436,-0.11010118874655742,0.13506034077325035,0.049368624868882195,-0.046416106561787296,0.38513157420593896,0.0829680596493642,0.3082379651849371,0.024849198481171966,0.14313699957661388,-0.14587919025808108,0.04588978886136991,-0.14826086269583044,-0.0680422409619618,-0.0648526124467342,-0.2785124384434303,-0.31220548092459216,0.2744606488909827,-0.17075248653451192,0.2816137233707585,0.1634421400073841,0.16902656962401863,0.18919598193009818,0.08008566117464697,-0.1405001568624725,1
org.apache.log4j.test.TP,0.11136011228712195,-0.21300325587853333,-0.13809409034949743,-0.0719091142771886,0.15330334967436812,0.12999433656918244,0.1718752493121251,0.1390790438919618,-0.16577466326452003,0.2138512592979473,0.1126695455113129,0.05089838322046471,0.031039967988792803,0.0026975566555102427,-0.3215561513842178,0.2387465803068165,0.0564774736394977,-0.1594587605202388,0.08876092261592307,-0.19554872310336788,-0.1962590363680004,-0.2429837028593363,-0.2769670744778715,0.04123058156391079,-0.32306593272747036,-0.1756002257724667,-0.06299871856092916,0.23222254918177526,-0.352834348540683,0.04304503734921859,-0.03674748389326384,0.08563213995245747,0
org.apache.log4j.xml.DC,0.13500709350027115,-0.13676296902012253,-0.49458205063790595,-0.33540229804665117,0.04608265677924552,-0.06724905879907546,0.08025554265848944,0.09923302416548538,-0.011738651120666414,0.059013184942539834,-0.1255499933062452,-0.010195852081142527,-0.15098909987951367,-0.10862263668745337,-0.16795009118558382,0.1862411353534298,0.009933599377435863,-0.20769381797471156,0.145038498871593,-0.24924157420392684,-0.1463851761086856,-0.3175217114703255,0.22505353048052545,-0.07160875438963463,-0.017475577064582873,0.004665778709776871,0.15369377651603977,-0.09981256865412795,-0.13611562513986708,-0.029619334311322708,-0.12236140753378053,-0.30552401918837063,0
org.apache.log4j.net.test.SocketMin,0.22566903524943036,-0.16770696004910293,-0.2705451370420864,-0.022545137154131093,0.028267144727611247,0.06434842298120895,0.038534827207667245,0.16174940049565298,-0.06725729339795386,-0.19346818590917775,-0.16322096172435213,0.009577144941839854,-0.04611792128469627,-0.004100372292043545,0.05273550817658497,-0.49052838548343275,-0.3300695420942538,-0.03439220969431277,-0.3695794594050649,-0.10556169147797126,-0.14461864484811293,0.18239764486262636,-0.039125496341048296,-0.04948357472368099,0.02349339056502273,-0.30752952939284034,0.10583881373383,-0.024722321816587744,0.14521337019721103,-0.050618364865248504,-0.11990511437557139,0.19859161437424666,0
org.apache.log4j.StressCategory,0.11693031266325578,-0.18448830492202292,-0.36956729936943067,-0.2469816502507857,0.0033100630677414923,0.13726739864121087,0.06359844760000354,-0.011277733254023158,-0.04211133877587823,-0.13297488132572538,0.11152893683501351,0.08371522310590054,0.23520863676198275,-0.008176887278274501,0.24973147995759434,-0.04600304750661484,-0.14649932668994442,0.019152607208479954,0.4015111961345959,-0.06192792055583839,0.2382908127633012,-0.3014145542062043,-0.04413713828108635,0.07794038930938928,0.20319558218361058,-0.021125257847484976,0.02604158964761594,-0.18094251161666697,-0.10180478243708715,-0.15029965256947198,-0.04794784691774902,0.34637266397679584,0
org.apache.log4j.xml.DOMConfigurator,0.3283650629607276,0.14269667273846318,-0.05738591251470405,0.029953890394595686,-0.06793849043191966,-0.13257611003403832,-0.3255479584077471,-0.10525399033120736,-0.009606130158063697,0.4364077689314943,0.10306717018926635,-0.34017160037467675,0.4716204363911045,0.1492828171488005,0.1219913004577645,-0.06265283473608552,0.0259665794671479,-0.03869246822673933,-0.12223365747106657,-0.015579484349258493,-0.033741674179515964,0.08620036463639136,0.11094554590613545,0.22799038668093075,-0.038995296016288296,0.03557311942869486,-0.05798856460631038,-0.03571357477961685,-0.18374455049360724,-0.06756027105987449,0.09227790591726424,0.059085804502101005,1
org.apache.log4j.SimpleLayout,0.25160837356330684,-0.07124483635973389,-0.038097499690869646,0.014102432339316549,-0.3215598074532298,0.06955179621794923,0.2799128407305239,-0.16049332990623721,0.07693523642787127,0.005786938193815017,0.19719394572376542,-0.0017723743169264854,-0.27503621291139946,-0.019993972588445146,0.21289253757238757,0.3973184420268973,-0.19892760155105754,-0.19413142348134865,0.01643792674318306,-0.22285076522802463,0.06793293647175125,0.15643018703002456,0.2584663817975944,-0.24427747438770195,0.11784314819196522,-0.0759929121222914,0.023420739183212545,-0.11985333409795239,-0.17007039701802837,-0.08563381647217617,0.19739873760157528,-0.031567680051854584,0
org.apache.log4j.spi.Filter,0.15948026519790562,-0.15548668957135708,0.002989955869939806,0.10599730961002496,0.14037440895989642,0.1584899592867915,-0.2945914822067008,-0.02892819826714799,0.186058114023832,0.021186783731924147,0.0031118480353669385,-0.03164236731270367,-0.043829589829306306,-0.036665269651611564,0.1544294441524024,-0.08702019459437106,0.35329897200580035,-0.05896530437719786,-0.21297443030841182,-0.2995708751592877,0.13940393815879032,-0.031074157443368198,0.04542867286397323,-0.256235855130361,-0.11088159618606559,-0.1611432272112943,0.3849423149577817,-0.004202492867760251,0.14093886903085737,-0.343185502775916,-0.16253079643037616,-0.18412717948656884,1
org.apache.log4j.helpers.FormattingInfo,0.1342720794470964,-0.26447546680846307,0.5122439410480324,-0.43982167456971694,0.21267242227979427,-0.2871682366811458,0.07515642654747066,0.21115896659708375,0.24067398198175569,0.14754602168080863,-0.055538877484718155,0.11488347448462506,0.14959048952820558,-0.10205758917654946,0.00021261305806289028,-0.07499924006228527,-0.20770490801877378,-0.06417587629739108,-0.0054044188503254344,-0.11526110293067474,0.09793650108897511,0.0066940275353905305,0.00027795668572573774,0.021415785960699037,0.1344949859173654,0.06740489336120509,-7.568629460862113e-05,-0.025668972557963368,0.11927498055497296,-0.04073961928369868,0.18347065393140047,0.018767724528311474,0
org.apache.log4j.net.SocketAppender,0.272075024708503,-0.18812424620055246,0.026771595161713495,0.2702661069730187,-0.4075029625113546,-0.09342254385025361,0.06821253221257495,0.2005359495525212,0.2627787502122237,-0.193062769365374,-0.3275404094486114,-0.10937101841970322,0.1614369584816996,-0.006525018976997558,-0.03730665696503749,-0.19646249431095988,0.05056714075984195,-0.14287462842179155,0.03749614490966813,0.10116694164521454,0.1381349662113271,0.15271610389948692,-0.19467116145213023,0.2782569916769702,-0.0850969795955455,-0.21770440712317268,0.12438435141181466,-0.036531478691278596,0.14354611132596806,0.04149812700714275,-0.1203320615433794,-0.07012271611015883,1
org.apache.log4j.helpers.AbsoluteTimeDateFormat,0.10268595761753699,-0.10933083152449233,0.1700232712893918,-0.12988015318980836,-0.07075823632722485,-0.05160554402271902,0.22955250917946166,-0.14395111096197055,-0.06679696458187671,0.11226526080983472,0.07854575729354596,-0.3058488259339265,-0.4421341040953971,0.07762068742234857,0.4513837185711298,-0.05727132231150045,0.13032432430192162,-0.2213390715364642,0.16618457147686075,0.32390753304196324,-0.25899719383004843,-0.16125119498894627,0.0018778577474860998,0.07480718474238568,-0.0020899545233536935,-0.11918016888068977,-0.010787409327039768,0.029865950693676552,-0.023636906672887464,0.07917043819060353,0.07128455253110369,-0.03180674039649101,0
org.apache.log4j.test.DelayedLoop,0.0849280586394676,-0.2433232623616701,-0.5020397443507288,-0.26252975152015623,0.14344850045116825,-0.09186774325606918,-0.0004935411022499151,0.039041315059096734,0.2424634692429421,0.1509319441123594,-0.26983753608214683,0.03018608002635887,-0.13828503213220375,-0.11975189835144844,0.008335755371964682,0.20033870312063481,0.35423194569872696,-0.007152924008875776,-0.21721551776984346,0.16651288708736933,0.17393554579992238,-0.17457911339632498,0.128667557078154,-0.1141727410900648,-0.12961198183874884,0.055082152997488025,-0.08299076131784051,-0.08826007630644768,0.007493817442709534,0.10833875064763009,0.11967150854959786,-0.04152956294014965,0
org.apache.log4j.or.ObjectRenderer,0.06887010990170381,-0.050295039686969516,-0.11947119922053805,-0.029264638227905884,0.09618939970971067,-0.20172759576904467,0.14155435434622698,-0.336250076741177,0.07983720882479567,-0.3709816048079752,0.3308921170274029,-0.1828242707139767,0.28068583596190794,-0.1887788827216094,-0.1463955262262174,-0.35195825495561606,0.0033675882759335654,-0.10421166268793224,0.13520923772292093,0.058251882203997137,0.1277438539047069,-0.24235885578130908,0.12665704401886135,-0.16695012942823256,-0.028221945903068132,-0.07282067867011012,-0.040566823981549274,0.04136548347123944,-0.05273087852128618,0.014026025500838025,0.042568050903150155,0.2866062570199427,0
org.apache.log4j.net.SimpleSocketServer,0.09713425345002681,-0.15952097101827697,-0.40684238585245786,-0.2809304704400362,0.1465809532522387,-0.05446088543463377,0.07591963612276184,0.037061963632435795,0.23083916128785203,0.035502014093795636,-0.1659048692115672,0.1479909710362871,0.03178269212790102,-0.05205245886855482,0.07940755129975899,0.17541432504333504,0.2136360294964569,0.19876604100770537,0.18867894729228704,0.38211774204326315,0.019758724453372015,0.2996774431194498,-0.1216017385139417,-0.04913707984464024,-0.2155612204320201,0.1727630491408745,-0.1418868340783602,-0.02360620452870808,-0.17464348485491524,-0.07244170818917339,0.03492661985848533,-0.19022753835822262,0
org.apache.log4j.helpers.CountingQuietWriter,0.1258932988821682,-0.14669186459137595,0.02307412214683867,0.3963778931600971,-0.15959613477921472,-0.22146682777741952,0.20979459920706464,0.06179242436740902,0.11673354075642989,0.20030856861541985,-0.20377949264126893,0.24759341477506003,0.20364846643020634,-0.20201990382717067,0.14357206239925627,-0.09969364671693239,0.0453494481553827,0.1308978935825333,0.2161007364293609,-0.07354216941262895,-0.4131387713463806,-0.2624491413414534,0.17598701136146228,-0.04786021163273919,-0.1086165104835212,-0.0030204949869887063,0.13475707086186844,-0.031215298901088092,-0.15653257519549799,-0.05686172271698365,-0.08663740195960441,-0.05396604219538378,0
org.apache.log4j.performance.ListVsVector,-2.5752814667971456e-07,-0.00010446468889489409,0.00046283066440553077,0.0023816389332325964,0.0028661357129097175,-0.00043601542026480423,0.0035992187329112373,0.0006971959277934292,-0.0010376223623271518,-0.02310770181374501,0.01299690471532053,-0.021670858769484318,0.02202191138811524,-0.0008368699844189417,-0.020497416705403584,-0.005275462825450616,0.009327291878187021,0.10234139404339003,0.006049551041340251,-0.04573386507885184,0.1539451281986631,0.04797642133340267,0.228901526206417,0.15038182095667457,0.08441955664291403,0.050048607104027705,-0.005784395284390444,0.33356425908366133,0.021438319601184374,0.5459490099319367,0.1772467018783098,0.6582539262880669,0
org.apache.log4j.net.JMSAppender,0.19391247477493018,-0.2769792749347355,0.025284836350951953,0.3100400923273577,-0.4969130113521158,-0.1930846935404861,-0.05121868355376794,0.18992191242665002,0.30073876863805676,0.027829973452854897,-0.10831147819821561,0.20135441614003394,0.1659430236910307,-0.06571076345242906,0.09718306189545953,-0.2404385142667647,0.05969746466450515,0.022916161310096998,0.13143609553961136,-0.0273165646378477,-0.12309651725824504,-0.052319720773803396,0.008555609309244832,0.10577372742675037,-0.27545393597359896,-0.1653257334083409,0.10346046183902377,-0.12958377725494924,0.09012920485377687,0.05540581351998136,-0.15740808787948693,-0.07402009928697892,0
org.apache.log4j.spi.TriggeringEventEvaluator,0.14519313222702643,-0.23770897210482608,0.11101590125966776,0.11404779942800923,-0.05057318559527778,0.22878952912691924,-0.26129614235664034,0.020087543079300538,-0.10970369704491839,-0.2912727547671906,0.01606629110968638,0.16029859376584693,0.10428323792446366,-0.08794537354160104,0.06284442215037708,0.12968278980985248,0.07145340332979379,-0.04194753568992581,0.07400538837349185,0.27964811607276496,-0.1566247765579848,0.12123257820012451,0.5245708152125087,-0.004524430948183532,0.010153575689595802,-0.07524456117271375,0.00660673833820432,-0.2135725029218036,0.01248789771643204,0.3433371783794446,0.18596318896262296,-0.04781714976758256,0
org.apache.log4j.spi.CategoryFactory,0.11851395159479572,0.015735648022499247,-0.19133902508080722,-0.1560222367569407,0.04166096953969481,-0.11404739773300195,-0.04622675226866292,-0.05223236683593133,-0.00011474177301324545,0.067195561751224,0.06827885712863274,0.12953326741382742,0.14364181730138503,-0.009282609486840183,0.06043497324851186,0.15886723428961627,0.21428730435563068,0.04151939122620764,0.3131443180522396,0.18556222639325656,0.0764713562355615,0.12552641470568307,-0.1742152647475185,-0.36920845346587056,0.11770678247416488,-0.22886414870889638,0.24828160277391692,0.3112339470417288,0.372037657480516,0.25751802412172725,-0.049635276096628156,0.17099070528286994,0
org.apache.log4j.net.SocketServer,0.16077774028414546,-0.1560049697616896,-0.3813722897713256,-0.24287002491252022,0.11838835156714653,-0.004839674035570761,0.04720382046439445,-0.02919327813717814,0.0752689482951795,-0.14727492999918748,0.009838145924196717,0.1224562769000453,0.18113498769099648,0.007150389737216305,0.24281138746522202,0.10452583647690611,-0.07748451491154877,0.17454931971577875,0.3975086508036598,0.3235102613297002,0.31657454244505545,0.11089634740343349,-0.18059557933461015,0.03714443236009893,-0.04894839647222554,0.06390648433875327,-0.041657674333278015,-0.193820710188199,-0.16715566735140736,-0.22963557668875934,-0.08369942197025947,0.0628870043184798,1
org.apache.log4j.helpers.PatternParser,0.16258148048303295,-0.2862724374001838,0.4525444903598431,-0.38821245262006965,0.0851035229084363,-0.24422874597960206,0.17277334474705694,0.21521734916754962,0.1413533428842011,0.26333614811771244,0.14921583009856965,0.016076333426733234,-0.08268538485608913,0.07518762504311582,0.019718267357035812,-0.13353513650321616,-0.1269815377397443,-0.1765660401251551,0.010408305484819979,0.1757806733329311,0.07159739903984584,-0.04606550611312223,0.03476521668225126,0.01327885587833752,0.2353673330745024,0.006369374369276291,0.12609641758074303,0.05991500066794247,-0.13632272798564313,0.1289404685074835,-0.17163848310868343,-0.1547627744936232,1
